bin_index,bin_left,bin_right,bin_center,pairs_1_98_normalized,pnimit_normalized,pairs_1_98_count,pnimit_count
0,0.0,0.99609375,0.498046875,0.06128297317055077,0.03881542854498687,7084649.0,2475404.0
1,0.99609375,1.9921875,1.494140625,0.0015288026424762613,0.004635844238832385,176738.0,295645.0
2,1.9921875,2.98828125,2.490234375,0.0012634346544607427,0.0031464061062274986,146060.0,200658.0
3,2.98828125,3.984375,3.486328125,0.0011741049976305626,0.002314558664633499,135733.0,147608.0
4,3.984375,4.98046875,4.482421875,0.0010574669524385275,0.0018732483084370514,122249.0,119464.0
5,4.98046875,5.9765625,5.478515625,0.0009956446364353033,0.0016075432208251697,115102.0,102519.0
6,5.9765625,6.97265625,6.474609375,0.001000592497741284,0.0014731304730524314,115674.0,93947.0
7,6.97265625,7.96875,7.470703125,0.0010169585005226048,0.0016492218353351953,117565.99999999999,105177.0
8,7.96875,8.96484375,8.466796875,0.0010374419543207909,0.0020885721362969723,119934.0,133196.0
9,8.96484375,9.9609375,9.462890625,0.001045650906032986,0.0023612079792186477,120882.99999999999,150583.0
10,9.9609375,10.95703125,10.458984375,0.001091634875792765,0.001933476885687995,126199.00000000001,123305.0
11,10.95703125,11.953125,11.455078125,0.00123469899841447,0.001624619222029616,142738.0,103608.0
12,11.953125,12.94921875,12.451171875,0.001175350613064236,0.0015909533133189218,135877.0,101461.0
13,12.94921875,13.9453125,13.447265625,0.0012410308768689767,0.0015148718093299664,143470.0,96609.0
14,13.9453125,14.94140625,14.443359375,0.0012850253219777493,0.0014486689837237485,148556.0,92387.0
15,14.94140625,15.9375,15.439453125,0.00145499127792393,0.0013507759850833838,168205.0,86144.0
16,15.9375,16.93359375,16.435546875,0.0014227523284704507,0.0012019058698997187,164478.0,76650.0
17,16.93359375,17.9296875,17.431640625,0.0012858903326955782,0.001179106507410036,148656.0,75196.0
18,17.9296875,18.92578125,18.427734375,0.0013729536614450468,0.0011874014611631598,158721.0,75725.0
19,18.92578125,19.921875,19.423828125,0.0014731997535342262,0.00112703175993532,170310.0,71875.0
20,19.921875,20.91796875,20.419921875,0.0013393133946286847,0.0009928071774651102,154832.0,63315.0
21,20.91796875,21.9140625,21.416015625,0.0011590884115690546,0.0009062354578602002,133997.0,57794.0
22,21.9140625,22.91015625,22.412109375,0.0010470349231815122,0.0009002141681792936,121043.0,57410.0
23,22.91015625,23.90625,23.408203125,0.001016361643127303,0.0009018919754601712,117497.0,57517.0
24,23.90625,24.90234375,24.404296875,0.0009630337323731576,0.0008980032258745856,111332.0,57269.0
25,24.90234375,25.8984375,25.400390625,0.0009731197573430414,0.000917133364964966,112498.0,58489.0
26,25.8984375,26.89453125,26.396484375,0.0009788893788309594,0.0009406069864553755,113164.99999999999,59986.0
27,26.89453125,27.890625,27.392578125,0.000995757087828621,0.00098662908336543,115115.0,62921.0
28,27.890625,28.88671875,28.388671875,0.0010096059094210602,0.0010113257793222734,116716.00000000001,64495.99999999999
29,28.88671875,29.8828125,29.384765625,0.0010514983784855089,0.0010365242494191926,121559.00000000001,66103.0
30,29.8828125,30.87890625,30.380859375,0.0010371911012126206,0.0010665052542887068,119905.00000000001,68015.0
31,30.87890625,31.875,31.376953125,0.0010646897919323979,0.001107180320518581,123083.99999999999,70609.0
32,31.875,32.87109375,32.373046875,0.001075865730406746,0.0011605095033434857,124376.0,74010.0
33,32.87109375,33.8671875,33.369140625,0.0011083122824325042,0.0012179156010565042,128127.0,77671.0
34,33.8671875,34.86328125,34.365234375,0.0011177408992568381,0.0012794926963089009,129217.0,81598.0
35,34.86328125,35.859375,35.361328125,0.001128397831300489,0.0013370242375569383,130449.0,85267.0
36,35.859375,36.85546875,36.357421875,0.0011516839198244403,0.0013901025333118051,133141.0,88652.0
37,36.85546875,37.8515625,37.353515625,0.0011778850944674745,0.001424803351186405,136170.0,90865.0
38,37.8515625,38.84765625,38.349609375,0.0012071311068372662,0.0014365480021525483,139551.0,91614.0
39,38.84765625,39.84375,39.345703125,0.0012194488594591483,0.0014453917713713798,140975.0,92178.0
40,39.84375,40.83984375,40.341796875,0.0012497674851190475,0.001436014867128718,144480.0,91580.0
41,40.83984375,41.8359375,41.337890625,0.0012852415746572067,0.001446395319651531,148581.0,92242.0
42,41.8359375,42.83203125,42.333984375,0.0013237691520293013,0.0014259009821178201,153035.0,90935.0
43,42.83203125,43.828125,43.330078125,0.0013344606845016652,0.0014081820827964023,154271.0,89805.0
44,43.828125,44.82421875,44.326171875,0.0014122424482488308,0.0013883463238215407,163263.0,88540.0
45,44.82421875,45.8203125,45.322265625,0.0013942675255323484,0.001390917916289428,161185.0,88704.0
46,45.8203125,46.81640625,46.318359375,0.0014089121569851898,0.0013931445390360131,162878.0,88846.0
47,46.81640625,47.8125,47.314453125,0.001451055479157809,0.001410643912171148,167750.0,89962.0
48,47.8125,48.80859375,48.310546875,0.001486140313872945,0.0014335687181958497,171806.0,91424.0
49,48.80859375,49.8046875,49.306640625,0.0016025534562783446,0.0014519775569598716,185264.0,92598.0
50,49.8046875,50.80078125,50.302734375,0.0016006850331278344,0.0014952398960995106,185048.0,95357.0
51,50.80078125,51.796875,51.298828125,0.001639748917144983,0.0015274004823899777,189564.0,97408.0
52,51.796875,52.79296875,52.294921875,0.001671555361239548,0.0015647042536162195,193241.0,99787.0
53,52.79296875,53.7890625,53.291015625,0.001745747330507724,0.0016348428701336553,201818.0,104260.0
54,53.7890625,54.78515625,54.287109375,0.0017706077385381237,0.0017000891887853542,204692.0,108421.0
55,54.78515625,55.78125,55.283203125,0.0018201901528840704,0.0017867236301577737,210424.0,113946.0
56,55.78125,56.77734375,56.279296875,0.0018666152781099418,0.001867054533895494,215791.0,119069.0
57,56.77734375,57.7734375,57.275390625,0.0019259636634601758,0.0019470091070281576,222652.0,124168.0
58,57.7734375,58.76953125,58.271484375,0.001992093732838187,0.0020222909084813678,230296.99999999997,128969.00000000001
59,58.76953125,59.765625,59.267578125,0.0020460185009876348,0.002094389580233473,236531.00000000003,133567.0
60,59.765625,60.76171875,60.263671875,0.0021163265721327595,0.002181086743373402,244659.00000000003,139096.0
61,60.76171875,61.7578125,61.259765625,0.002189757331969246,0.0022797794445495122,253148.0,145390.0
62,61.7578125,62.75390625,62.255859375,0.0022621933294802296,0.002370898492298857,261522.0,151201.0
63,62.75390625,63.75,63.251953125,0.0023243616497705855,0.0024405510151180943,268709.0,155643.0
64,63.75,64.74609375,64.248046875,0.0024010448499061083,0.0025241904920919375,277574.0,160977.0
65,64.74609375,65.7421875,65.244140625,0.002449701702783978,0.002620029352846368,283199.0,167089.0
66,65.7421875,66.73828125,66.240234375,0.0025342045998086736,0.0027117128965032976,292968.0,172936.0
67,66.73828125,67.734375,67.236328125,0.0026045386212753333,0.0028036786881140197,301099.0,178801.0
68,67.734375,68.73046875,68.232421875,0.00269979360152264,0.002871543640559238,312111.0,183129.0
69,68.73046875,69.7265625,69.228515625,0.002746789633822279,0.0029371976506997483,317544.0,187316.0
70,69.7265625,70.72265625,70.224609375,0.002835513783149979,0.0030020049169788812,327801.0,191449.0
71,70.72265625,71.71875,71.220703125,0.00290740482390873,0.0031076910952322944,336112.0,198189.0
72,71.71875,72.71484375,72.216796875,0.0029799013721699616,0.003162447198268039,344493.0,201681.0
73,72.71484375,73.7109375,73.212890625,0.003067405856385523,0.0032222524035882935,354609.0,205495.0
74,73.7109375,74.70703125,74.208984375,0.003132290310329861,0.0032953232627367956,362110.0,210155.0
75,74.70703125,75.703125,75.205078125,0.003187131989840207,0.0033339912324063677,368450.0,212621.0
76,75.703125,76.69921875,76.201171875,0.0032565404498387895,0.0034109037998148236,376474.0,217526.0
77,76.69921875,77.6953125,77.197265625,0.003306269916006767,0.003445416452386895,382223.0,219727.0
78,77.6953125,78.69140625,78.193359375,0.0033872608695170777,0.0035315804805029936,391586.0,225222.0
79,78.69140625,79.6875,79.189453125,0.003422510056268601,0.0036121622713107516,395661.0,230361.0
80,79.6875,80.68359375,80.185546875,0.0035072465061871103,0.003714869165607466,405457.0,236911.0
81,80.68359375,81.6796875,81.181640625,0.0035612058747652706,0.0037754740734634662,411695.0,240776.0
82,81.6796875,82.67578125,82.177734375,0.0036098194771072493,0.0038254162808428606,417315.0,243961.0
83,82.67578125,83.671875,83.173828125,0.003651149689205109,0.0039244069104146405,422093.0,250274.0
84,83.671875,84.66796875,84.169921875,0.0037146847264296345,0.003977485206169508,429438.0,253659.00000000003
85,84.66796875,85.6640625,85.166015625,0.0037790934244791665,0.003994090794117632,436884.0,254717.99999999997
86,85.6640625,86.66015625,86.162109375,0.0038339437540966907,0.004076256309555004,443225.0,259958.0
87,86.66015625,87.65625,87.158203125,0.0038835002181211026,0.00412547721660804,448954.0,263097.0
88,87.65625,88.65234375,88.154296875,0.003938809003419076,0.004175733032824982,455348.00000000006,266302.0
89,88.65234375,89.6484375,89.150390625,0.003991557356992276,0.004214965498402139,461445.99999999994,268804.0
90,89.6484375,90.64453125,90.146484375,0.00404580217910732,0.004262038184917977,467717.00000000006,271806.0
91,90.64453125,91.640625,91.142578125,0.004128081998587195,0.004294449658278483,477229.0,273873.0
92,91.640625,92.63671875,92.138671875,0.004172898203877905,0.004365419338215418,482410.0,278399.0
93,92.63671875,93.6328125,93.134765625,0.004235741232528167,0.004367050104170663,489674.99999999994,278503.0
94,93.6328125,94.62890625,94.130859375,0.004296343883419253,0.004443570660532185,496681.0,283383.0
95,94.62890625,95.625,95.126953125,0.004341635844604769,0.0044922897934451455,501917.0,286490.0
96,95.625,96.62109375,96.123046875,0.004379185959865717,0.004541040287241861,506258.0,289599.0
97,96.62109375,97.6171875,97.119140625,0.004437254129353564,0.004579065358794461,512971.0,292024.0
98,97.6171875,98.61328125,98.115234375,0.004496913918562217,0.00460093957521338,519868.0,293419.0
99,98.61328125,99.609375,99.111328125,0.004509370072898951,0.004639936834162376,521308.0,295906.0
100,99.609375,100.60546875,100.107421875,0.004564229052623653,0.004706092618442963,527650.0,300125.0
101,100.60546875,101.6015625,101.103515625,0.00459865647919324,0.004728907661374523,531630.0,301580.0
102,101.6015625,102.59765625,102.099609375,0.004610827179993091,0.004739695805386147,533037.0,302268.0
103,102.59765625,103.59375,103.095703125,0.0046470105783198695,0.0048041424215021005,537220.0,306378.0
104,103.59375,104.58984375,104.091796875,0.004682562518822634,0.004827506279899369,541330.0,307868.0
105,104.58984375,105.5859375,105.087890625,0.004721150646944976,0.004860874260214393,545791.0,309996.0
106,105.5859375,106.58203125,106.083984375,0.004756503634982639,0.0048666446628252615,549878.0,310364.0
107,106.58203125,107.578125,107.080078125,0.004802556805599844,0.0049157244459014015,555202.0,313494.0
108,107.578125,108.57421875,108.076171875,0.004843627514482356,0.004954016084965917,559950.0,315936.0
109,108.57421875,109.5703125,109.072265625,0.004877449433549462,0.004979779050970421,563860.0,317579.0
110,109.5703125,110.56640625,110.068359375,0.0049086244198200115,0.005008646744466642,567464.0,319420.0
111,110.56640625,111.5625,111.064453125,0.004998230880079896,0.0050573031556120935,577823.0,322523.0
112,111.5625,112.55859375,112.060546875,0.0050465157783491,0.005135956252068937,583405.0,327539.0
113,112.55859375,113.5546875,113.056640625,0.005075649339325574,0.005185741655029557,586773.0,330714.0
114,113.5546875,114.55078125,114.052734375,0.005098061767024518,0.005247318750281954,589364.0,334641.0
115,114.55078125,115.546875,115.048828125,0.005134348966637436,0.00527123142414493,593559.0,336166.0
116,115.546875,116.54296875,116.044921875,0.005166769568341659,0.005341903175686195,597307.0,340673.0
117,116.54296875,117.5390625,117.041015625,0.005220919239277743,0.00536059426240401,603567.0,341865.0
118,117.5390625,118.53515625,118.037109375,0.005266816707965739,0.0053684972051101995,608873.0,342369.0
119,118.53515625,119.53125,119.033203125,0.005397969633002941,0.005382374396171664,624035.0,343254.0
120,119.53125,120.52734375,120.029296875,0.0053299019396169925,0.005414879952183434,616166.0,345327.0
121,120.52734375,121.5234375,121.025390625,0.005370306590246776,0.005441677827351843,620837.0,347036.0
122,121.5234375,122.51953125,122.021484375,0.005412839167242418,0.005502094569905315,625754.0,350889.0
123,122.51953125,123.515625,123.017578125,0.005439524747887436,0.005569018695837892,628839.0,355157.0
124,123.515625,124.51171875,124.013671875,0.005489435866306158,0.005555768722451521,634609.0,354312.0
125,124.51171875,125.5078125,125.009765625,0.005512280799364016,0.005584024878714526,637250.0,356114.0
126,125.5078125,126.50390625,126.005859375,0.0055340531191317675,0.005612814170001361,639767.0,357950.0
127,126.50390625,127.5,127.001953125,0.0055691725542756166,0.005605773651598426,643827.0,357501.0
128,127.5,128.49609375,127.998046875,0.005625017646218644,0.0056230378181054,650283.0,358602.0
129,128.49609375,129.4921875,128.994140625,0.005716380078235722,0.005660561115517925,660845.0,360995.0
130,129.4921875,130.48828125,129.990234375,0.0057433770627391585,0.0057083707828019985,663966.0,364044.0
131,130.48828125,131.484375,130.986328125,0.005766100894296521,0.005769430423472443,666593.0,367938.0
132,131.484375,132.48046875,131.982421875,0.005785676086840987,0.005831242725352999,668856.0,371880.0
133,132.48046875,133.4765625,132.978515625,0.005842187237036741,0.005854810429494673,675389.0,373383.0
134,133.4765625,134.47265625,133.974609375,0.00585907224624876,0.005856880247822485,677341.0,373515.0
135,134.47265625,135.46875,134.970703125,0.005897504672441893,0.005848224643906181,681784.0,372963.0
136,135.46875,136.46484375,135.966796875,0.005953514116421308,0.005838753657012255,688259.0,372359.0
137,136.46484375,137.4609375,136.962890625,0.00599857252471301,0.005888115688042188,693468.0,375507.0
138,137.4609375,138.45703125,137.958984375,0.00606163180604273,0.005859577283825391,700758.0,373687.0
139,138.45703125,139.453125,138.955078125,0.006124526735336062,0.005867966320229779,708029.0,374222.0
140,139.453125,140.44921875,139.951171875,0.006133955352160395,0.005896159754725273,709119.0,376020.0
141,140.44921875,141.4453125,140.947265625,0.006158063200866284,0.005937822688793422,711906.0,378677.0
142,141.4453125,142.44140625,141.943359375,0.006185319688585069,0.005968462272221785,715057.0,380631.0
143,142.44140625,143.4375,142.939453125,0.006181859645713755,0.005973166404784993,714657.0,380931.0
144,143.4375,144.43359375,143.935546875,0.006202585302512932,0.005974107231297635,717053.0,380991.0
145,144.43359375,145.4296875,144.931640625,0.006170493404881484,0.005964902811915624,713343.0,380404.0
146,145.4296875,146.42578125,145.927734375,0.006189419839387578,0.005967505765267266,715531.0,380570.0
147,146.42578125,147.421875,146.923828125,0.00623164966263198,0.006025194110934077,720413.0,384249.0
148,147.421875,148.41796875,147.919921875,0.006280470867546237,0.006036672194388306,726057.0,384981.0
149,148.41796875,149.4140625,148.916015625,0.006299873057947137,0.006125078525692867,728300.0,390619.0
150,149.4140625,150.41015625,149.912109375,0.006353633474060197,0.006118633864081271,734515.0,390208.0
151,150.41015625,151.40625,150.908203125,0.006433941069103423,0.006175397063677318,743799.0,393828.0
152,151.40625,152.40234375,151.904296875,0.006489094152472187,0.006188521593528669,750175.0,394665.0
153,152.40234375,153.3984375,152.900390625,0.006776199859826743,0.006185338463827565,783366.0,394462.0
154,153.3984375,154.39453125,153.896484375,0.006544844093236253,0.006257437135579671,756620.0,399060.0
155,154.39453125,155.390625,154.892578125,0.006550207159686791,0.0062384010791405545,757240.0,397846.0
156,155.390625,156.38671875,155.888671875,0.00656744682329312,0.006287904234147383,759233.0,401003.0
157,156.38671875,157.3828125,156.884765625,0.006591796875,0.0062797660848130325,762048.0,400484.0
158,157.3828125,158.37890625,157.880859375,0.006595879725588152,0.006314341459152614,762520.0,402689.0
159,158.37890625,159.375,158.876953125,0.006627461266896081,0.006305670174794433,766171.0,402136.0
160,159.375,160.37109375,159.873046875,0.006642062647813031,0.006290068135126459,767859.0,401141.0
161,160.37109375,161.3671875,160.869140625,0.006638360401940724,0.006309888213659443,767431.0,402405.0
162,161.3671875,162.36328125,161.865234375,0.006670426349250638,0.006265716408890917,771138.0,399588.0
163,162.36328125,163.359375,162.861328125,0.0066685579261001274,0.006256057256694463,770922.0,398972.0
164,163.359375,164.35546875,163.857421875,0.006640713231093219,0.006307253899424046,767703.0,402237.0
165,164.35546875,165.3515625,164.853515625,0.006577420396869685,0.0062883589669618266,760386.0,401032.0
166,165.3515625,166.34765625,165.849609375,0.006558442061720521,0.006302863375698385,758192.0,401957.0
167,166.34765625,167.34375,166.845703125,0.0065131241502134705,0.0063522567676120726,752953.0,405107.0
168,167.34375,168.33984375,167.841796875,0.006523158274540285,0.006360881010644621,754113.0,405657.0
169,168.33984375,169.3359375,168.837890625,0.006473930514588648,0.006453615143907333,748422.0,411571.0
170,169.3359375,170.33203125,169.833984375,0.006475253980986926,0.006423837984782225,748575.0,409672.0
171,170.33203125,171.328125,170.830078125,0.006509214301768884,0.006715306038398611,752501.0,428260.0
172,171.328125,172.32421875,171.826171875,0.006524118436437075,0.006668029506138368,754224.0,425245.0
173,172.32421875,173.3203125,172.822265625,0.006537655854171096,0.006607989094189953,755789.0,421416.0
174,173.3203125,174.31640625,173.818359375,0.006579634824307327,0.006568082369612069,760642.0,418871.0
175,174.31640625,175.3125,174.814453125,0.006656664028729982,0.006570842127382484,769547.0,419047.0
176,175.3125,176.30859375,175.810546875,0.00665399114561189,0.006591163980055544,769238.0,420343.0
177,176.30859375,177.3046875,176.806640625,0.006629874646798824,0.006643364171065279,766450.0,423672.0
178,177.3046875,178.30078125,177.802734375,0.006626423254034687,0.006631995850704192,766051.0,422947.0
179,178.30078125,179.296875,178.798828125,0.006648904882591057,0.006641921570412562,768650.0,423580.0
180,179.296875,180.29296875,179.794921875,0.006636846633184524,0.006651612083492771,767256.0,424198.0
181,180.29296875,181.2890625,180.791015625,0.006623188113950007,0.006682784801944964,765677.0,426186.0
182,181.2890625,182.28515625,181.787109375,0.0066400125724117775,0.006717266093633281,767622.0,428385.0
183,182.28515625,183.28125,182.783203125,0.006658048045878507,0.006787357668825085,769707.0,432855.0
184,183.28125,184.27734375,183.779296875,0.006683176607231434,0.006912691440750831,772612.0,440848.0
185,184.27734375,185.2734375,184.775390625,0.006732084313217475,0.00695618898651863,778266.0,443622.0
186,185.2734375,186.26953125,185.771484375,0.006807712200277247,0.006946702319182827,787009.0,443017.0
187,186.26953125,187.265625,186.767578125,0.006848592606801835,0.006902922525461235,791735.0,440225.0
188,187.265625,188.26171875,187.763671875,0.0068085858611022535,0.006877629972713052,787110.0,438612.0
189,188.26171875,189.2578125,188.759765625,0.0067766410152928355,0.0069653150036912545,783417.0,444204.0
190,189.2578125,190.25390625,189.755859375,0.0067662003359286425,0.007080033116466027,782210.0,451520.0
191,190.25390625,191.25,190.751953125,0.006776589114649766,0.007206119549601887,783411.0,459561.0
192,191.25,192.24609375,191.748046875,0.006791692201783057,0.007306474377616997,785157.0,465961.0
193,192.24609375,193.2421875,192.744140625,0.0069418580623981365,0.007380595826371282,802517.0,470688.0
194,193.2421875,194.23828125,193.740234375,0.0068710396349294925,0.007455611060312577,794330.0,475472.0
195,194.23828125,195.234375,194.736328125,0.007002382862324618,0.0074872698724629694,809514.0,477491.0
196,195.234375,196.23046875,195.732421875,0.007073815447402919,0.007479931425664364,817772.0,477023.0
197,196.23046875,197.2265625,196.728515625,0.007050840762737386,0.007483929938343091,815116.0,477278.0
198,197.2265625,198.22265625,197.724609375,0.007007849730061295,0.0074960038785886595,810146.0,478048.0
199,198.22265625,199.21875,198.720703125,0.006974027810994189,0.007601392128446402,806236.0,484769.0
200,199.21875,200.21484375,199.716796875,0.0069609315487262615,0.0076832126741624715,804722.0,489987.0
201,200.21484375,201.2109375,200.712890625,0.006878859331818665,0.007624881430378689,795234.0,486267.0
202,201.2109375,202.20703125,201.708984375,0.0067727052165267145,0.007531614162092146,782962.0,480319.0
203,202.20703125,203.203125,202.705078125,0.00665379219314679,0.007367518337845563,769215.0,469854.0
204,203.203125,204.19921875,203.701171875,0.006488981701078869,0.0072294520471154,750162.0,461049.0
205,204.19921875,205.1953125,204.697265625,0.006291041298518105,0.00709665438485603,727279.0,452580.0
206,205.1953125,206.19140625,205.693359375,0.006051095975499575,0.0069666321608089525,699540.0,444288.0
207,206.19140625,207.1875,206.689453125,0.005867125496031746,0.006715306038398611,678272.0,428260.0
208,207.1875,208.18359375,207.685546875,0.005652274133937429,0.006406558137833374,653434.0,408570.0
209,208.18359375,209.1796875,208.681640625,0.005363005899788301,0.006155545624260579,619993.0,392562.0
210,209.1796875,210.17578125,209.677734375,0.005065044307924993,0.005775138104315802,585547.0,368302.0
211,210.17578125,211.171875,210.673828125,0.004753683700042517,0.005301965090224557,549552.0,338126.0
212,211.171875,212.16796875,211.669921875,0.004404764326791915,0.004879816234002245,509215.00000000006,311204.0
213,212.16796875,213.1640625,212.666015625,0.004075688299408305,0.004413918944942095,471171.99999999994,281492.0
214,213.1640625,214.16015625,213.662109375,0.0037651494517077664,0.003932937070795925,435272.0,250818.0
215,214.16015625,215.15625,214.658203125,0.0034690822333165038,0.0034011662454089824,401045.0,216905.0
216,215.15625,216.15234375,215.654296875,0.003165679724038053,0.002902920204755837,365970.0,185130.0
217,216.15234375,217.1484375,216.650390625,0.002888331337580605,0.0024843935306071954,333907.0,158439.0
218,217.1484375,218.14453125,217.646484375,0.0026115798085184594,0.0021331516325543095,301913.0,136039.0
219,218.14453125,219.140625,218.642578125,0.002274381330494437,0.001872229079715023,262931.0,119399.0
220,219.140625,220.13671875,219.638671875,0.001933394105526325,0.0016789362726927944,223511.0,107072.0
221,220.13671875,221.1328125,220.634765625,0.001603046512387507,0.0014545334689858814,185321.0,92761.0
222,221.1328125,222.12890625,221.630859375,0.0013280163546538408,0.0012698021832286918,153526.0,80980.0
223,222.12890625,223.125,222.626953125,0.0011267802612581492,0.001075850797647614,130262.00000000001,68611.0
224,223.125,224.12109375,223.623046875,0.0009662775225650155,0.0009263221039050996,111707.0,59075.0
225,224.12109375,225.1171875,224.619140625,0.0008309898462965916,0.0007975072738825792,96067.0,50860.0
226,225.1171875,226.11328125,225.615234375,0.0007208999322385204,0.0006644744049950486,83340.0,42376.0
227,226.11328125,227.109375,226.611328125,0.0006364575859640732,0.0005604189926968812,73578.0,35740.0
228,227.109375,228.10546875,227.607421875,0.0005726024947739513,0.0004813582047512272,66196.0,30698.0
229,228.10546875,229.1015625,228.603515625,0.0004958414436738237,0.00043889556814733367,57322.0,27990.0
230,229.1015625,230.09765625,229.599609375,0.00041533489616549745,0.00040046280510592196,48015.0,25539.0
231,230.09765625,231.09375,230.595703125,0.00034688659806370465,0.0003552404107316129,40102.0,22655.0
232,231.09375,232.08984375,231.591796875,0.0002882734718236253,0.000304639624793369,33326.0,19428.0
233,232.08984375,233.0859375,232.587890625,0.000242038648955676,0.0002499148826413792,27981.0,15938.0
234,233.0859375,234.08203125,233.583984375,0.0002012360933956916,0.0001927439915565211,23264.0,12292.0
235,234.08203125,235.078125,234.580078125,0.0001738152536405187,0.0001493091675562312,20094.0,9522.0
236,235.078125,236.07421875,235.576171875,0.00019415165561667376,0.00011261693356320652,22445.0,7182.0
237,236.07421875,237.0703125,236.572265625,0.00013061661839214853,9.187170895945796e-05,15100.000000000002,5859.0
238,237.0703125,238.06640625,237.568359375,0.00012698357337726757,7.954688164385223e-05,14680.0,5073.0
239,238.06640625,239.0625,238.564453125,9.276374937996031e-05,6.394484197587805e-05,10724.0,4078.0
240,239.0625,240.05859375,239.560546875,8.340433341305272e-05,4.951883544870596e-05,9642.0,3158.0
241,240.05859375,241.0546875,240.556640625,7.123363261320153e-05,4.14277274399877e-05,8235.0,2642.0
242,241.0546875,242.05078125,241.552734375,6.057670056955074e-05,3.714696680746815e-05,7003.0,2369.0
243,242.05078125,243.046875,242.548828125,5.08885805298682e-05,3.328957810563735e-05,5883.0,2123.0
244,243.046875,244.04296875,243.544921875,4.264502838895975e-05,3.089047049840112e-05,4930.0,1970.0
245,244.04296875,245.0390625,244.541015625,3.247250234729309e-05,2.8993137031240442e-05,3754.0000000000005,1849.0
246,245.0390625,246.03515625,245.537109375,2.237782727023101e-05,2.8820652170589473e-05,2587.0,1838.0
247,246.03515625,247.03125,246.533203125,1.7386715428358844e-05,2.5167109213164365e-05,2010.0,1605.0
248,247.03125,248.02734375,247.529296875,1.473978263180272e-05,2.444580888680576e-05,1704.0,1559.0
249,248.02734375,249.0234375,248.525390625,1.1409491368161847e-05,2.4038117397994374e-05,1319.0,1533.0
250,249.0234375,250.01953125,249.521484375,1.277620830233135e-05,2.6594029424004215e-05,1477.0,1696.0
251,250.01953125,251.015625,250.517578125,9.368066074085884e-06,3.0451418125835012e-05,1083.0,1942.0
252,251.015625,252.01171875,251.513671875,1.1011586437960601e-05,3.5578922619732055e-05,1273.0,2269.0
253,252.01171875,253.0078125,252.509765625,9.506467788938492e-06,4.468925935047878e-05,1099.0,2850.0
254,253.0078125,254.00390625,253.505859375,0.0018238837486491992,6.911938779540718e-05,210851.0,4408.0
255,254.00390625,255.0,254.501953125,0.002998386651209963,0.00020257562861362643,346630.0,12919.0
